Round: 2

Player:
  white: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=1, stash=1, mills=4, possible_mills=2))
  black: Minimax(limit=3, weights=HeuristicWeights(stones=1, stash=1, mills=4, possible_mills=2))

Result:
  remis: 1
  white: 2
  black: 1

Match 1:
  Winner: 'w'
  Reason: A player won the match
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     12. ((3, 4), (('b', 'b', 'w', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', ' ', ' ', ' ', ' ', ' '), ('b', 'w', 'w', 'b', ' ', ' ', ' ', ' ')))
     13. ((3, 3), (('b', 'b', 'w', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', ' ', ' ', ' ', ' ', ' '), ('b', 'w', 'w', 'b', ' ', ' ', ' ', 'b')))
     14. ((2, 3), (('b', 'b', 'w', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', ' ', ' ', ' ', ' ', ' '), ('b', 'w', 'w', 'b', ' ', ' ', 'w', 'b')))
     15. ((2, 2), (('b', 'b', 'w', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', ' ', ' ', ' ', 'b', ' '), ('b', 'w', 'w', 'b', ' ', ' ', 'w', 'b')))
     16. ((1, 2), (('b', 'b', 'w', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', ' ', ' ', ' ', 'b', 'w'), ('b', 'w', 'w', 'b', ' ', ' ', 'w', 'b')))
     17. ((1, 1), (('b', 'b', 'w', 'b', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', ' ', ' ', ' ', 'b', 'w'), ('b', 'w', 'w', 'b', ' ', ' ', 'w', 'b')))
     18. ((0, 1), (('b', 'b', 'w', 'b', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', 'w', ' ', ' ', 'b', 'w'), ('b', 'w', 'w', 'b', ' ', ' ', 'w', 'b')))
     19. ((0, 0), (('b', 'b', 'w', 'b', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', 'w', 'b', ' ', 'b', 'w'), ('b', 'w', 'w', 'b', ' ', ' ', 'w', 'b')))
     20. ((0, 0), (('b', 'b', 'w', 'b', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', 'w', 'b', ' ', 'b', 'w'), ('b', 'w', 'w', 'b', ' ', 'w', ' ', 'b')))
     21. ((0, 0), (('b', 'b', 'w', 'b', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', 'w', ' ', 'b', 'b', 'w'), ('b', 'w', 'w', 'b', ' ', 'w', ' ', 'b')))
     22. ((0, 0), (('b', 'b', 'w', 'b', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', ' ', 'w', 'b', 'b', 'w'), ('b', 'w', 'w', 'b', ' ', 'w', ' ', 'b')))
     23. ((0, 0), (('b', 'b', 'w', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', 'b', 'w', 'b', 'b', 'w'), ('b', 'w', 'w', 'b', ' ', 'w', ' ', 'b')))
     24. ((0, 0), (('b', 'b', 'w', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', 'b', 'w', 'b', 'b', 'w'), ('b', 'w', 'w', 'b', ' ', ' ', 'w', 'b')))
     25. ((0, 0), (('b', 'b', 'w', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', 'b', 'w', ' ', 'b', 'w'), ('b', 'w', 'w', 'b', ' ', 'b', 'w', 'b')))
     26. ((0, 0), (('b', 'b', 'w', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', 'b', ' ', 'w', 'b', 'w'), ('b', 'w', 'w', 'b', ' ', 'b', 'w', 'b')))
     27. ((0, 0), (('b', 'b', 'w', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', 'b', ' ', 'w', 'b', 'w'), ('b', 'w', 'w', 'b', 'b', ' ', 'w', 'b')))
     28. ((0, 0), (('b', 'b', 'w', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', 'b', ' ', 'w', 'b', 'w'), ('b', 'w', 'w', 'b', 'b', 'w', ' ', 'b')))
     29. ((0, 0), (('b', 'b', 'w', ' ', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', 'b', ' ', 'w', 'b', 'w'), ('b', 'w', 'w', 'b', 'b', 'w', 'b', ' ')))
     30. ((0, 0), (('b', 'b', ' ', 'w', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', 'b', ' ', 'w', 'b', 'w'), ('b', 'w', 'w', 'b', 'b', 'w', 'b', ' ')))
     31. ((0, 0), (('b', ' ', 'b', 'w', ' ', ' ', ' ', 'w'), ('b', 'w', 'w', 'b', ' ', 'w', 'b', 'w'), ('b', 'w', 'w', 'b', 'b', 'w', 'b', ' ')))
     32. ((0, 0), (('b', ' ', 'b', 'w', ' ', ' ', 'w', ' '), ('b', 'w', 'w', 'b', ' ', 'w', 'b', 'w'), ('b', 'w', 'w', 'b', 'b', 'w', 'b', ' ')))
     33. ((0, 0), ((' ', 'b', 'b', 'w', ' ', ' ', 'w', ' '), ('b', 'w', 'w', 'b', ' ', 'w', 'b', 'w'), ('b', 'w', 'w', 'b', 'b', 'w', 'b', ' ')))
     34. ((0, 0), ((' ', 'b', 'b', 'w', ' ', 'w', ' ', ' '), ('b', 'w', 'w', 'b', ' ', 'w', 'b', 'w'), (' ', 'w', 'w', 'b', 'b', 'w', 'b', ' ')))
     35. ((0, 0), ((' ', 'b', 'b', 'w', ' ', 'w', ' ', ' '), ('b', 'w', 'w', 'b', ' ', 'w', 'b', 'w'), (' ', 'w', 'w', 'b', 'b', 'w', ' ', 'b')))
     36. ((0, 0), ((' ', 'b', 'b', 'w', ' ', ' ', 'w', ' '), ('b', 'w', 'w', 'b', ' ', 'w', 'b', 'w'), (' ', 'w', 'w', 'b', 'b', 'w', ' ', 'b')))
     37. ((0, 0), ((' ', 'b', 'b', 'w', ' ', ' ', 'w', ' '), ('b', 'w', 'w', 'b', ' ', 'w', 'b', 'w'), ('b', 'w', 'w', 'b', 'b', 'w', ' ', ' ')))
     38. ((0, 0), ((' ', 'b', 'b', 'w', ' ', 'w', ' ', ' '), ('b', 'w', 'w', 'b', ' ', 'w', 'b', 'w'), (' ', 'w', 'w', 'b', 'b', 'w', ' ', ' ')))
     39. ((0, 0), ((' ', 'b', 'b', 'w', ' ', 'w', ' ', ' '), ('b', 'w', 'w', ' ', 'b', 'w', 'b', 'w'), (' ', 'w', 'w', 'b', 'b', 'w', ' ', ' ')))
     40. ((0, 0), ((' ', 'b', 'b', 'w', 'w', ' ', ' ', ' '), ('b', 'w', 'w', ' ', 'b', 'w', 'b', 'w'), (' ', 'w', 'w', 'b', 'b', 'w', ' ', ' ')))
     41. ((0, 0), ((' ', 'b', 'b', 'w', 'w', ' ', ' ', ' '), ('b', 'w', 'w', 'b', ' ', 'w', 'b', 'w'), (' ', 'w', 'w', 'b', 'b', 'w', ' ', ' ')))
     42. ((0, 0), ((' ', 'b', 'b', 'w', ' ', 'w', ' ', ' '), (' ', 'w', 'w', 'b', ' ', 'w', 'b', 'w'), (' ', 'w', 'w', 'b', 'b', 'w', ' ', ' ')))
     43. ((0, 0), (('b', ' ', 'b', 'w', ' ', 'w', ' ', ' '), (' ', 'w', 'w', 'b', ' ', 'w', 'b', 'w'), (' ', 'w', 'w', 'b', 'b', 'w', ' ', ' ')))
     44. ((0, 0), (('b', ' ', 'b', 'w', ' ', 'w', ' ', ' '), ('w', 'w', 'w', 'b', ' ', 'w', 'b', ' '), (' ', 'w', 'w', ' ', 'b', 'w', ' ', ' ')))
     45. ((0, 0), (('b', 'b', ' ', 'w', ' ', 'w', ' ', ' '), ('w', 'w', 'w', 'b', ' ', 'w', 'b', ' '), (' ', 'w', 'w', ' ', 'b', 'w', ' ', ' ')))
     46. ((0, 0), (('b', 'b', ' ', 'w', ' ', 'w', ' ', ' '), (' ', 'w', 'w', 'b', ' ', 'w', 'b', 'w'), (' ', 'w', 'w', ' ', 'b', 'w', ' ', ' ')))
     47. ((0, 0), ((' ', 'b', ' ', 'w', ' ', 'w', ' ', 'b'), (' ', 'w', 'w', 'b', ' ', 'w', 'b', 'w'), (' ', 'w', 'w', ' ', 'b', 'w', ' ', ' ')))
     48. ((0, 0), ((' ', 'b', ' ', 'w', 'w', ' ', ' ', 'b'), (' ', 'w', 'w', 'b', ' ', 'w', 'b', 'w'), (' ', 'w', 'w', ' ', 'b', 'w', ' ', ' ')))
     49. ((0, 0), ((' ', 'b', ' ', 'w', 'w', ' ', ' ', 'b'), (' ', 'w', 'w', ' ', ' ', 'w', 'b', 'w'), (' ', 'w', 'w', 'b', 'b', 'w', ' ', ' ')))
     50. ((0, 0), ((' ', 'b', ' ', ' ', 'w', ' ', ' ', 'b'), (' ', 'w', 'w', 'w', ' ', 'w', 'b', 'w'), (' ', 'w', 'w', 'b', 'b', 'w', ' ', ' ')))
     51. ((0, 0), (('b', 'b', ' ', ' ', 'w', ' ', ' ', ' '), (' ', 'w', 'w', 'w', ' ', 'w', 'b', 'w'), (' ', 'w', 'w', 'b', 'b', 'w', ' ', ' ')))
     52. ((0, 0), (('b', 'b', ' ', ' ', ' ', 'w', ' ', ' '), (' ', 'w', 'w', 'w', ' ', 'w', ' ', 'w'), (' ', 'w', 'w', 'b', 'b', 'w', ' ', ' ')))
     53. ((0, 0), ((' ', 'b', ' ', ' ', ' ', 'w', ' ', 'b'), (' ', 'w', 'w', 'w', ' ', 'w', ' ', 'w'), (' ', 'w', 'w', 'b', 'b', 'w', ' ', ' ')))
     54. ((0, 0), ((' ', 'b', ' ', ' ', ' ', 'w', ' ', 'b'), (' ', 'w', 'w', 'w', 'w', ' ', ' ', 'w'), (' ', 'w', 'w', ' ', 'b', 'w', ' ', ' ')))
     55. ((0, 0), ((' ', 'b', ' ', ' ', ' ', 'w', ' ', 'b'), (' ', 'w', 'w', 'w', 'w', ' ', ' ', 'w'), ('b', 'w', 'w', ' ', ' ', 'w', ' ', ' ')))
     56. ((0, 0), ((' ', 'b', ' ', ' ', ' ', 'w', ' ', 'b'), (' ', 'w', 'w', 'w', 'w', 'w', ' ', 'w'), ('b', 'w', 'w', ' ', ' ', ' ', ' ', ' ')))
     57. ((0, 0), ((' ', 'b', 'b', ' ', ' ', 'w', ' ', ' '), (' ', 'w', 'w', 'w', 'w', 'w', ' ', 'w'), ('b', 'w', 'w', ' ', ' ', ' ', ' ', ' ')))
     58. ((0, 0), ((' ', 'b', 'b', ' ', ' ', 'w', ' ', ' '), (' ', 'w', 'w', 'w', 'w', ' ', ' ', 'w'), ('b', 'w', 'w', ' ', ' ', 'w', ' ', ' ')))
     59. ((0, 0), ((' ', 'b', ' ', ' ', ' ', 'w', ' ', ' '), (' ', 'w', 'w', 'w', 'w', ' ', ' ', 'w'), ('b', 'w', 'w', 'b', ' ', 'w', ' ', ' ')))
     60. ((0, 0), ((' ', 'b', ' ', 'w', ' ', 'w', ' ', ' '), (' ', 'w', 'w', ' ', 'w', ' ', ' ', 'w'), ('b', 'w', 'w', 'b', ' ', 'w', ' ', ' ')))
     61. ((0, 0), ((' ', 'b', ' ', 'w', ' ', 'w', ' ', ' '), (' ', 'w', 'w', 'b', 'w', ' ', ' ', 'w'), ('b', 'w', 'w', ' ', ' ', 'w', ' ', ' ')))
     62. ((0, 0), ((' ', 'b', ' ', 'w', ' ', 'w', ' ', ' '), (' ', 'w', 'w', 'b', ' ', 'w', ' ', 'w'), (' ', 'w', 'w', ' ', ' ', 'w', ' ', ' ')))
